,full_word,pt1,rest
432,অনুকরণীয়,অনু,করণীয়  
433,অনুশীলনমূলক,অনুশীলন,মূলক  
434,অমলিন,অ,মলিন  
435,অমৃত,অ,মৃত  
436,অভিজ্ঞান,অভি,জ্ঞান  
437,অভিনন্দন,অভি,নন্দন  
438,অভিযোগমূলক,অভিযোগ,মূলক  
439,অর্জিত,অর্জি,ত  
440,অসহায়,অ,সহায়  
441,অসংখ্য,অ,সংখ্য  
442,আলোকদাতা,আলোক,দাতা  
443,ইতিবাচক,ইতি,বাচক  
444,উদ্দেশ্যমূলক,উদ্দেশ্য,মূলক  
445,উদাহরণমূলক,উদাহরণ,মূলক  
446,উদ্ভাবনশীল,উদ্ভাবন,শীল  
447,উৎসাহী,উৎসাহ,ই  
448,উন্নত,উন্ন,ত  
449,উপকারী,উপ,কারী  
450,কর্তৃত্বশীল,কর্তৃত্ব,শীল  
451,ক্লান্তিহীন,ক্লান্তি,হীন  
452,ক্রমশ,ক্রম,শ  
453,গভীর,গ,ভীর  
454,গবেষণাধর্মী,গবেষণা,ধর্মী  
455,গুণমানসম্পন্ন,গুণমান,সম্পন্ন  
456,ঘটনাবহুল,ঘটনা,বহুল  
457,চমকপ্রদ,চমক,প্রদ  
458,চিরস্থায়ী,চির,স্থায়ী  
459,চিন্তাশক্তি,চিন্তা,শক্তি  
460,চ্যালেঞ্জিং,চ্যালেঞ্জ,ইং  
461,জ্ঞানপিপাসু,জ্ঞান,পিপাসু  
462,জীবনঘনিষ্ঠ,জীবন,ঘনিষ্ঠ  
463,দৈনিক,দিন,ইক  
464,দৃঢ়সংকল্প,দৃঢ়,সংকল্প  
465,দ্রুতগতি,দ্রুত,গতি  
466,ধৈর্যবান,ধৈর্য,বান  
467,নবজাগরণ,নব,জাগরণ  
468,নবসৃষ্ট,নব,সৃষ্ট  
469,নির্ভরযোগ্য,নির্ভর,যোগ্য  
470,নির্মোহতা,নির্মোহ,তা  
471,নির্বাচিত,নির্বাচ,িত  
472,নির্মাণশীল,নির্মাণ,শীল  
473,নিপুণ,নি,পুণ  
474,নিবিড়,নি,বিড়  
475,নির্দেশমূলক,নির্দেশ,মূলক  
476,নিষ্ঠার,নিষ্ঠা,র  
477,পণ্ডিত,প,ণ্ডিত  
478,পরিকল্পনামূলক,পরিকল্পনা,মূলক  
479,পর্যাপ্ত,পর্যা,প্ত  
480,পার্থক্যমূলক,পার্থক্য,মূলক  
481,পুনর্জন্ম,পুনর,জন্ম  
482,প্রগাঢ়,প্র,গাঢ়  
483,প্রজ্ঞা,প্র,জ্ঞা  
484,প্রতিষ্ঠিত,প্রতিষ্ঠা,িত  
485,প্রতিভাশালী,প্রতিভা,শালী  
486,প্রদর্শনমূলক,প্রদর্শন,মূলক  
487,প্রভূত,প্র,ভূত  
488,প্রমুখ,প্র,মুখ  
489,প্রসিদ্ধ,প্র,সিদ্ধ  
490,প্রাপ্ত,প্রা,প্ত  
491,প্রাসঙ্গিক,প্রসঙ্গ,ইক  
492,ফলপ্রসূ,ফল,প্রসূ  
493,বৈচিত্র্যময়,বৈচিত্র্য,ময়  
494,বৈশিষ্ট্যপূর্ণ,বৈশিষ্ট্য,পূর্ণ  
495,বুদ্ধিজীবী,বুদ্ধি,জীবী  
496,বৈধ,বৈ,ধ  
497,ভবিষ্যতদ্রষ্টা,ভবিষ্যত,দ্রষ্টা  
498,মন্ত্রমুগ্ধ,মন্ত্র,মুগ্ধ  
499,যথাযথ,যথা,যথ  
500,যৌক্তিক,যুক্তি,ইক  
501,লাবণ্য,লা,বণ্য  
502,সম্পন্ন,সম,পন্ন  
503,সম্পর্কিত,সম্পর্ক,িত  
504,সফলতা,সফল,তা  
505,সর্বজনীন,সর্ব,জনীন  
506,সাহিত্যসমৃদ্ধ,সাহিত্য,সমৃদ্ধ  
507,সুশৃঙ্খল,সু,শৃঙ্খল  
508,full_word,pt1,rest
509,আলোহিত,আলো,হিত
510,বিদ্বান,বিদ,বান
511,সহৃদয়,স,হৃদয়
512,চঞ্চলতা,চঞ্চল,তা
513,বিশ্বস্ত,বিশ্বাস,স্ত
514,নিষ্ঠাবান,নিষ্ঠা,বান
515,সতর্ক,স,তর্ক
516,সহজসরল,সহজ,সরল
517,আনন্দিত,আনন্দ,িত
518,কর্তব্যপরায়ণ,কর্তব্য,পরায়ণ
519,সজ্জন,স,জজন
520,সুবুদ্ধি,সু,বুদ্ধি
521,বিজ্ঞানী,বিজ্ঞান,ই
522,ধীমান,ধী,মান
523,উদ্বুদ্ধ,উদ,বুদ্ধ
524,জ্ঞানী,জ্ঞান,ই
525,সুবিচারক,সু,বিচারক
526,কুশাগ্র,কুশ,আগ্র
527,পাণ্ডিত্যপূর্ণ,পাণ্ডিত্য,পূর্ণ
528,পরিষ্কার,পরি,ষ্কার
529,সৌম্য,সৌ,ম্য
530,চতুর,চ,তুর
531,সৃজনমুখী,সৃজন,মুখী
532,আলোকপ্রাপ্ত,আলোক,প্রাপ্ত
533,কর্মঠ,কর্ম,ঠ
534,প্রগতিশীল,প্রগতি,শীল
535,সুপরামর্শক,সু,পরামর্শক
536,সাহিত্যপ্রেমী,সাহিত্য,প্রেমী
537,শৃঙ্খলাপরায়ণ,শৃঙ্খলা,পরায়ণ
538,সৌন্দর্যমণ্ডিত,সৌন্দর্য,মণ্ডিত
539,নম্রশীল,নম্র,শীল
540,গবেষণামূলক,গবেষণা,মূলক
541,বিশ্বদর্শী,বিশ্ব,দর্শী
542,মানবিক,মানব,ইক
543,পর্যবেক্ষণশীল,পর্যবেক্ষণ,শীল
544,আস্থাশীল,আস্থা,শীল
545,সংস্কৃতিমনা,সংস্কৃতি,মনা
546,নির্মলমতি,নির্মল,মতি
547,পরমার্থবাদী,পরমার্থ,বাদী
548,অহিংস,অ,হিংস
549,সুবিবেচনাপ্রসূত,সুবিবেচনা,প্রসূত
550,নির্লোভ,নি,র্লোভ
551,স্বাবলম্বী,স,অবলম্বী
552,সংশয়মুক্ত,সংশয়,মুক্ত
553,বিচক্ষণতা,বিচক্ষণ,তা
554,দৃঢ়চেতা,দৃঢ়,চেতা
555,পরম্পরাবাদী,পরম্পরা,বাদী
556,প্রামাণ্য,প্রমাণ,ইয়
557,দূরদর্শী,দূর,দর্শী
558,আলোকিত,আলোক,িত
559,অতুলনীয়,অতুল,নীয়
560,অপরাজেয়,অপরা,জেয়
561,অবিশ্বাস্য,অবিশ্বাস,্য
562,অপরিমেয়,অপরি,মেয়
563,অতীন্দ্রিয়,অতী,ন্দ্রিয়
564,অনুকম্পাময়,অনুকম্পা,ময়
565,উদ্বোধনী,উদ্বোধ,নী
566,অনুভূমিক,অনুভূ,মিক
567,উজ্জীবিত,উজ্জীব,িত
568,অমিতব্যয়ী,অমিত,ব্যয়ী
569,অপরূপ,অপর,ূপ
570,অকল্পনীয়,অকল্প,নীয়
571,আত্মবিস্মিত,আত্ম,বিস্মিত
572,অতুলনীয়তা,অতুলনীয়,তা
573,নির্ভীক,নি,র্ভীক
574,নিরন্তর,নি,রন্তর
575,আনন্দদায়িনী,আনন্দ,দায়িনী
576,অনুরাগময়,অনুরাগ,ময়
577,উত্তম,উত্ত,ম
578,অমোঘ,অম,োঘ
579,প্রেরণাদায়ক,প্রেরণা,দায়ক
580,সৌম্যদর্শী,সৌম্য,দর্শী
581,নিরবচ্ছিন্ন,নি,রবচ্ছিন্ন
582,আলোকবিচ্ছুরিত,আলোক,বিচ্ছুরিত
583,অনুপ্রেরণাময়,অনুপ্রেরণা,ময়
584,অসীম,অ,সীম
585,অবিচল,অ,বিচল
586,অম্লান,অম্ল,ান
587,অবিচ্ছিন্ন,অবিচ্ছি,ন্ন
588,আলোচিত,আলো,চিত
589,প্রজ্ঞাসম্পন্নতা,প্রজ্ঞা,সম্পন্নতা
590,সুনিপুণ,সু,নিপুণ
591,সুচিন্তিত,সু,চিন্তিত
592,উদাত্ত,উদা,ত্ত
593,উন্নতিসাধন,উন্নতি,সাধন
594,নবজাগরণশীল,নব,জাগরণশীল
595,উদ্যমী,উদ্য,মী
596,অপার্থিবত্ব,অপার্থিব,ত্ব
597,সুস্পষ্ট,সু,স্পষ্ট
598,পরিষ্কারতা,পরিষ্কার,তা
599,নিরবচ্ছিন্নতা,নি,রবচ্ছিন্নতা
600,আনন্দজীবন,আনন্দ,জীবন
601,উদ্দীপনাময়,উদ্দীপনা,ময়
602,সুখস্মৃতি,সুখ,স্মৃতি
603,প্রতিভাবান,প্রতিভা,বান
604,অম্লানতা,অম্লান,তা
605,উজ্জ্বলতা,উজ্জ্বল,তা
606,উন্নতিবান,উন্নতি,বান
607,সমৃদ্ধি,সমৃ,দ্ধি
608,সঙ্গীতময়,সঙ্গীত,ময়
609,কাব্যিক,কাব্য,ইক
610,সাহিত্যিক,সাহিত্য,ইক
611,সুচিন্তন,সু,চিন্তন
612,উদাসীন,উদা,সীন
613,অমায়িক,অমা,য়িক
614,নিসর্গ,নিস,র্গ
615,নবচেতনা,নব,চেতনা
616,সুপ্রতিষ্ঠিত,সু,প্রতিষ্ঠিত
617,দীর্ঘস্থায়ী,দীর্ঘ,স্থায়ী
618,নির্মলচিন্তা,নির্মল,চিন্তা
619,অনুবাদযোগ্য,অনুবাদ,যোগ্য
620,উদাসীনতা,উদা,সীনতা
621,অতৃপ্তি,অতৃ,প্তি
622,সমাধানযোগ্য,সমাধান,যোগ্য
623,পরিণতিসম্মত,পরিণতি,সম্মত
624,উদ্ভাবনযোগ্য,উদ্ভাবন,যোগ্য
625,সুনির্মল,সু,নির্মল
626,উদ্বেগমুক্ত,উদ্বেগ,মুক্ত
627,পরিচ্ছন্ন,পরি,চ্ছন্ন
628,উদার,উদা,র
629,সুসংগঠিততা,সু,সংগঠিততা
630,অবিচলিত,অবিচলি,ত
631,অপার্থিবতাসম্পন্ন,অপার্থিবতা,সম্পন্ন
632,আনন্দময়তা,আনন্দময়,তা
633,উদারচিত্ত,উদার,চিত্ত
634,নির্ভরশীলতা,নির্ভরশীল,তা
635,অপরাজেয়তা,অপরাজেয়,তা
636,স্ফুটিত,স্ফু,টিত
637,সুস্থতা,সু,স্থতা
638,প্রজ্ঞাপূর্ণ,প্রজ্ঞা,পূর্ণ
639,স্মরণীয়,স্মরণ,ীয়
640,উপলব্ধিযোগ্য,উপলব্ধি,যোগ্য
641,অধিকারযোগ্য,অধিকার,যোগ্য
642,স্বনির্ভর,স্ব,নির্ভর
643,সত্যবাদী,সত্য,বাদী
644,সৌহার্দ্যপূর্ণ,সৌহার্দ্য,পূর্ণ
645,অপ্রতিম,অপ্র,তিম
646,বৈশ্বিক,বৈশ্বি,ক
647,উৎসর্গীকৃত,উৎসর্গ,ীকৃত
648,পরিবেশবান্ধব,পরিবেশ,বান্ধব
649,সজীব,সজী,ব
650,উদ্বুদ্ধতা,উদ্বুদ্ধ,তা
651,দীর্ঘস্থায়িত্ব,দীর্ঘ,স্থায়িত্ব
652,পরিশীলিত,পরি,শীলিত
653,উত্তেজনাপূর্ণ,উত্তেজনা,পূর্ণ
654,অসামান্য,অসা,মান্য
655,উৎকৃষ্ট,উৎ,কৃষ্ট
656,সুচিন্তিততা,সু,চিন্তিততা
657,অদম্য,অদ,ম্য
658,প্রতিভাবানতা,প্রতিভা,বানতা
659,অপ্রতিরোধ্য,অপ্রতি,রোধ্য
660,বৈচিত্র্যপূর্ণতা,বৈচিত্র্য,পূর্ণতা
661,সৃষ্টিশীলতা,সৃষ্টি,শীলতা
662,দীর্ঘায়ু,দীর্ঘা,য়ু
663,অদ্বিতীয়,অদ্বি,তীয়
664,উত্তমতা,উত্তম,তা
665,সুপ্রতিকল্পিত,সু,পরিকল্পিত
666,অসামঞ্জস্য,অসা,মঞ্জস্য
667,নিরন্তরতা,নি,রন্তরতা
668,অবিচলতা,অবিচল,তা
669,উপলব্ধি,উপলব্ধ,ি
670,অপূর্ব,অপূ,র্ব
671,সুসংবাদ,সু,সংবাদ
672,সৌন্দর্যময়ী,সৌন্দর্য,ময়ী
673,অপেক্ষাকৃত,অপেক্ষা,কৃত
674,উদ্বেগমুক্ততা,উদ্বেগ,মুক্ততা
675,অপেক্ষিত,অপেক্ষি,ত
676,উদ্ভাবনশীলতা,উদ্ভাবন,শীলতা
677,অসীমতা,অসীম,তা
678,প্রগতিশীলতা,প্রগতি,শীলতা
679,উদ্যমশীল,উদ্যম,শীল
680,নির্বিচ্ছিন্নতা,নি,র্বিচ্ছিন্নতা
681,উদ্বোধন,উদ্বোধ,ন
682,আত্মনির্ভরশীল,আত্ম,নির্ভরশীল
683,সুসংস্কৃত,সু,সংস্কৃত
684,প্রজ্ঞাশীল,প্রজ্ঞা,শীল
685,নির্মলবিচ্ছিন্ন,নির্মল,বিচ্ছিন্ন
686,সৌন্দর্যবোধ,সৌন্দর্য,বোধ
687,অমায়াবাদী,অমায়া,বাদী
688,সুষম,সু,সম
689,বিশ্বব্রত,বিশ্ব,ব্রত
690,সুপ্রতিভা,সু,প্রতিভা
691,উদারমনা,উদার,মনা
692,উৎসাহব্যঞ্জকতা,উৎসাহ,ব্যঞ্জকতা
693,উদ্যমশীলতা,উদ্যম,শীলতা
694,সুচিন্তনময়,সু,চিন্তনময়
695,বৈজ্ঞানিকতা,বৈজ্ঞান,ইকতা
696,সৃজনশীল,সৃজন,শীল
697,সৃজনশীলতা,সৃজন,শীলতা
698,পরিশীলিততা,পরি,শীলিততা
699,অতুলনীয়সত্তা,অতুলনীয়,সত্তা
700,অসামঞ্জস্যতা,অসা,মঞ্জস্যতা
701,সুস্পষ্টতা,সু,স্পষ্টতা
702,সুপ্রশিক্ষিত,সু,প্রশিক্ষিত
703,পরিকল্পনাশীল,পরিকল্পনা,শীল
704,নির্বাচনপ্রক্রিয়া,নির্বাচন,প্রক্রিয়া
705,সুষ্ঠু,সু,ষ্টু
706,উদ্যোগী,উদ্যো,গী
707,আত্মনির্ভরশীলতা,আত্ম,নির্ভরশীলতা
708,উদ্বোধনীতা,উদ্বোধন,ীতা
709,সুপ্রতিষ্ঠিততা,সু,প্রতিষ্ঠিততা
710,উদ্যোগশীল,উদ্যোগ,শীল
711,সুপ্রতিভাশালী,সু,প্রতিভাশালী
712,উদারচিত্ততা,উদার,চিত্ততা
713,অপরাজেয়ত্ব,অপরাজেয়,ত্ব
714,স্ফুটিততা,স্ফু,টিততা
715,সুস্থবস্থা,সু,স্থবস্থা
716,প্রজ্ঞাপূর্ণতা,প্রজ্ঞা,পূর্ণতা
717,স্মরণীয়তা,স্মরণ,ীয়তা
718,উপলব্ধিযোগ্যতা,উপলব্ধি,যোগ্যতা
719,অধিকারযোগ্যতা,অধিকার,যোগ্যতা
720,স্বনির্ভরতায়,স্ব,নির্ভরতায়
721,সত্যবাদিতার,সত্য,বাদিতার
722,সৌহার্দ্যপূর্ণতা,সৌহার্দ্য,পূর্ণতা
723,অপ্রতিমত্ব,অপ্র,তিমত্ব
724,বৈশ্বিকতা,বৈশ্বি,কতা
725,উৎসর্গীকৃততা,উৎসর্গ,ীকৃততা
726,পরিবেশবান্ধবতা,পরিবেশ,বান্ধবতা
727,সজীবতা,সজী,বতা
728,উদ্বুদ্ধিমত্তা,উদ্বুদ্ধি,মত্তা
729,দীর্ঘস্থায়িত্বতা,দীর্ঘ,স্থায়িত্বতা
730,পরিশীলিতভাব,পরি,শীলিতভাব
731,উত্তেজনাপূর্ণতা,উত্তেজনা,পূর্ণতা
732,অসামান্যতা,অসা,মান্যতা
733,উৎকৃষ্টতা,উৎ,কৃষ্টতা
734,সুচিন্তিততাময়,সু,চিন্তিততাময়
735,অদম্যতা,অদ,ম্যতা
736,প্রতিভাবানতাময়,প্রতিভা,বানতাময়
737,অপ্রতিরোধ্যতা,অপ্রতি,রোধ্যতা
738,বৈচিত্র্যপূর্ণতাময়,বৈচিত্র্য,পূর্ণতাময়
739,সৃষ্টিশীলতাময়,সৃষ্টি,শীলতাময়
740,দীর্ঘায়ুত্ব,দীর্ঘা,য়ুত্ব
741,অদ্বিতীয়তা,অদ্বি,তীয়তা
742,উত্তমতাময়,উত্তম,তাময়
743,সুপ্রতিকল্পিততা,সু,পরিকল্পিততা
744,অসামঞ্জস্যময়,অসামঞ্জস্য,ময়
745,নিরন্তরতাময়,নি,রন্তরতাময়
746,অবিচলতাময়,অবিচল,তাময়
747,উপলব্ধিগত,উপলব্ধি,গত
748,অপূর্বতা,অপূ,র্বতা
749,সুসংবাদপ্রসূত,সু,সংবাদপ্রসূত
750,সৌন্দর্যময়ীতা,সৌন্দর্য,ময়ীতা
751,অপেক্ষাকৃততা,অপেক্ষা,কৃততা
752,উদ্বেগমুক্ততাময়,উদ্বেগ,মুক্ততাময়
753,অপেক্ষিততা,অপেক্ষি,ততা
754,উদ্ভাবনশীলতাময়,উদ্ভাবন,শীলতাময়
755,অসীমতাময়,অসীম,তাময়
756,প্রগতিশীলতাময়,প্রগতি,শীলতাময়
757,উদ্যমশীলতাময়,উদ্যম,শীলতাময়
758,আনন্দপ্রদ,আনন্দ,প্রদ
759,চেতনাবান,চেতন,াবান
760,শান্তিদায়ক,শান্তি,দায়ক
761,উজ্জ্বলকর,উজ্জ্বল,কর
762,সুপ্রজ্ঞ,সু,প্রজ্ঞ
763,অমলিনতা,অমলিন,তা
764,প্রেরণামূলক,প্রেরণা,মূলক
765,উদ্দীপক,উদ্দীপ,ক
766,চিন্তাময়,চিন্তা,ময়
767,মননশীলতা,মনন,শীলতা
768,পরিকল্পনাপ্রবণ,পরিকল্পনা,প্রবণ
769,স্মৃতিময়,স্মৃতি,ময়
770,উদ্যমবর্ধক,উদ্যম,বর্ধক
771,সমর্থনযোগ্য,সমর্থন,যোগ্য
772,বুদ্ধিমত্তা,বুদ্ধি,মত্তা
773,সচেতনতা,সচেতন,তা
774,উন্নয়নশীল,উন্নয়ন,শীল
775,উন্নয়নমুখী,উন্নয়ন,মুখী
776,নবজীবন,নব,জীবন
777,আলোকসজ্জিত,আলোক,সজ্জিত
778,অতিশয়,অতি,শয়
779,অপূর্বময়,অপূর্ব,ময়
780,প্রখর,প্রখ,র
781,প্রখরতা,প্রখর,তা
782,মধুরিমা,মধু,রিমা
783,সৌন্দর্যবর্ধক,সৌন্দর্য,বর্ধক
784,নবীনতা,নবীন,তা
785,জ্ঞানবর্ধক,জ্ঞান,বর্ধক
786,বৈচিত্র্যসমৃদ্ধ,বৈচিত্র্য,সমৃদ্ধ
787,প্রতিভাপূর্ণ,প্রতিভা,পূর্ণ
788,অনুপ্রেরণাদায়িনী,অনুপ্রেরণা,দায়িনী
789,সজীবতাপূর্ণ,সজীবতা,পূর্ণ
790,উদ্ভাবনী,উদ্ভাবন,নী
791,উদ্বেগহীন,উদ্বেগ,হীন
792,নিরাময়,নি,রাময়
793,সহজসাধ্য,সহজ,সাধ্য
794,অব্যাহত,অব্য,াহত
795,অদলবদল,অদল,বদল
796,পরিপাটি,পরি,পাটি
797,আলোরোপণ,আলো,রোপণ
798,উজ্জীবন,উজ্জীব,ন
799,মনোবোধ,মনো,বোধ
800,অতিমাত্রা,অতি,মাত্রা
801,অত্যন্ত,অত্য,ন্ত
802,প্রচুরতা,প্রচুর,তা
803,বহুমাত্রিক,বহু,মাত্রিক