index,full_word,pt1,rest
0,सार्थकता,सार्थक,ता
1,आना,आ,ना
2,जाना,जा,ना
3,करना,कर,ना
4,खाना,खा,ना
5,पीना,पी,ना
6,सोना,सो,ना
7,उठना,उठ,ना
8,बैठना,बैठ,ना
9,चलना,चल,ना
10,दौड़ना,दौड़,ना
11,रुकना,रुक,ना
12,हँसना,हँस,ना
13,रोना,रो,ना
14,बोलना,बोल,ना
15,सुनना,सुन,ना
16,देखना,देख,ना
17,पढ़ना,पढ़,ना
18,लिखना,लिख,ना
19,सीखना,सीख,ना
20,सिखाना,सिखा,ना
21,समझना,समझ,ना
22,समझाना,समझा,ना
23,बनाना,बना,ना
24,सजाना,सजा,ना
25,जोड़ना,जोड़,ना
26,खोलना,खोल,ना
27,रखना,रख,ना
28,लेना,ले,ना
29,देना,दे,ना
30,पकाना,पका,ना
31,छीलना,छील,ना
32,धोना,धो,ना
33,पोंछना,पोंछ,ना
34,लगाना,लगा,ना
35,हटाना,हटा,ना
36,फेंकना,फेंक,ना
37,पकड़ना,पकड़,ना
38,छूना,छू,ना
39,सूंघना,सूंघ,ना
40,चखना,चख,ना
41,टहलना,टहल,ना
42,फिरना,फिर,ना
43,खेलना,खेल,ना
44,कूदना,कूद,ना
45,तैरना,तैर,ना
46,उड़ना,उड़,ना
47,नाचना,नाच,ना
48,गाना,गा,ना
49,जगना,जग,ना
50,जागना,जाग,ना
51,सोजाना,सो,जाना
52,जमना,जम,ना
53,पिघलना,पिघल,ना
54,तपना,तप,ना
55,सूखना,सूख,ना
56,भीगना,भीग,ना
57,फूलना,फूल,ना
58,मुरझाना,मुरझा,ना
59,खिलना,खिल,ना
60,लहराना,लहरा,ना
61,झूमना,झूम,ना
62,हिलना,हिल,ना
63,डोलना,डोल,ना
64,काँपना,काँप,ना
65,थरथराना,थरथरा,ना
66,ऊबना,ऊब,ना
67,मचलना,मचल,ना
68,सुस्ताना,सुस्ता,ना
69,ताकना,ताक,ना
70,झाँकना,झाँक,ना
71,झुकना,झुक,ना
72,मुड़ना,मुड़,ना
73,बदलना,बदल,ना
74,छिपना,छिप,ना
75,लिपटना,लिपट,ना
76,चिपकना,चिपक,ना
77,चमकना,चमक,ना
78,दमकना,दमक,ना
79,जगमगाना,जगमगा,ना
80,टिमटिमाना,टिमटिमा,ना
81,झिलमिलाना,झिलमिला,ना
82,चढ़ना,चढ़,ना
83,उतरना,उतर,ना
84,बढ़ना,बढ़,ना
85,घटना,घट,ना
86,मिलना,मिल,ना
87,बिखरना,बिखर,ना
88,समेटना,समेट,ना
89,लपेटना,लपेट,ना
90,तहाना,तहा,ना
91,भिगोना,भिगो,ना
92,डुबोना,डुबो,ना
93,उभरना,उभर,ना
94,रेंगना,रेंग,ना
95,गिरना,गिर,ना
96,उठाना,उठा,ना
97,खींचना,खींच,ना
98,धकेलना,धकेल,ना
99,सरकना,सरक,ना
100,फिसलना,फिसल,ना
101,लुढ़कना,लुढ़क,ना
102,बजाना,बजा,ना
103,गूंजना,गूंज,ना
104,खनकना,खनक,ना
105,खटकना,खटक,ना
106,बतियाना,बतिया,ना
107,पुकारना,पुकार,ना
108,बुलाना,बुला,ना
109,सिकुड़ना,सिकुड़,ना
110,फैलाना,फैला,ना
111,सकुचना,सकुच,ना
112,चमकाना,चमका,ना
113,मांजना,मांज,ना
114,रगड़ना,रगड़,ना
115,छिड़कना,छिड़क,ना
116,डालना,डाल,ना
117,भरना,भर,ना
118,छलकना,छलक,ना
119,उफनना,उफन,ना
120,झरना,झर,ना
121,महकना,महक,ना
122,बहना,बह,ना
123,पसरना,पसर,ना
124,जमाना,जमा,ना
125,बिछाना,बिछा,ना
126,सजना,सज,ना
127,संवरना,संवर,ना
128,निखरना,निखर,ना
129,बसना,बस,ना
130,उजड़ना,उजड़,ना
131,छाँटना,छाँट,ना
132,चुनना,चुन,ना
133,बीनना,बीन,ना
134,छानना,छान,ना
135,फटकना,फटक,ना
136,फूंकना,फूंक,ना
137,फुलाना,फुला,ना
138,फुदकना,फुदक,ना
139,फड़फड़ाना,फड़फड़ा,ना
140,सरसराना,सरसरा,ना
141,फुसफुसाना,फुसफुसा,ना
142,बुदबुदाना,बुदबुदा,ना
143,गुनगुनाना,गुनगुना,ना
144,गिनना,गिन,ना
145,मापना,माप,ना
146,डूबना,डूब,ना
147,उछलना,उछल,ना
148,थपथपाना,थपथपा,ना
149,थपकना,थपक,ना
150,सहलाना,सहला,ना
151,चहचहाना,चहचहा,ना
152,कूकना,कूक,ना
153,फाँदना,फाँद,ना
154,लाँघना,लाँघ,ना
155,मचाना,मचा,ना
156,गरजना,गरज,ना
157,बरसना,बरस,ना
158,छिटकना,छिटक,ना
159,बिलखना,बिलख,ना
160,मुस्कुराना,मुस्कुरा,ना
161,खिलखिलाना,खिलखिला,ना
162,ठुमकना,ठुमक,ना
163,हुलसना,हुलस,ना
164,चहकना,चहक,ना
165,तड़कना,तड़क,ना
166,चटकना,चटक,ना
167,फूटना,फूट,ना
168,चमचमाना,चमचमा,ना
169,कहना,कह,ना
170,बताना,बता,ना
171,जताना,जता,ना
172,दिखाना,दिखा,ना
173,विचारना,विचार,ना
174,घूमना,घूम,ना
175,उछालना,उछाल,ना
176,बरसाना,बरसा,ना
177,चिपकाना,चिपका,ना
178,घूमाना,घूमा,ना
179,रंगना,रंग,ना
180,पकड़ाना,पकड़ा,ना
181,थामना,थाम,ना
182,झपटना,झपट,ना
183,घुलना,घुल,ना
184,सनसनाना,सनसना,ना
185,लुढ़काना,लुढ़का,ना
186,इठलाना,इठला,ना
187,सिमटना,सिमट,ना
188,किलकना,किलक,ना
189,फिसलाना,फिसला,ना
190,खिसकना,खिसक,ना
191,पुस्तकालय,पुस्तक,ालय
192,खिलाड़ी,खिल,ाड़ी
193,विद्यालय,विद्या,लय
194,आँवला,आँवल,ा
195,नाशपाती,नाश,पाती
196,लीची,ली,ची
197,तरबूज़,तरबूज,़
198,खरबूज़ा,खरबूज,़ा
199,खरबूजा,खरबूज,ा
200,पपीता,पपी,ता
201,अनानास,अना,नास
202,आड़ू,आ,ड़ू
203,कटहल,क,टहल
204,सब्ज़ी,सब्ज़,ी
205,प्याज़,प्या,ज़
206,गाज़र,गा,ज़र
207,बैंगन,बैंग,न
208,लौकी,लौक,ी
209,कद्दू,क,द्दू
210,खीरा,खीर,ा
211,ककड़ी,क,कड़ी
212,पुदीना,पुदीन,ा
213,अदरक,अदर,क
214,पौधा,पौध,ा
215,कमरा,कम,रा
216,दरवाज़ा,दरवाज,़ा
217,कंबल,कं,बल
218,अलमारी,अल,मारी
219,खिलौना,खिल,ौना
220,गुड़िया,गुड़,िया
221,डमरू,डम,रू
222,बांसुरी,बां,सुरी
223,कागज़,का,गज़
224,रबर,र,बर
225,बैलगाड़ी,बैल,गाड़ी
226,कुत्ता,कु,त्ता
227,बिल्ली,बिल्,ली
228,ज़िराफ,ज़ि,राफ
229,ज़ेब्रा,ज़े,ब्रा
230,लोमड़ी,लोमड़,ी
231,गिलहरी,गिल,हरी
232,कछुआ,क,छुआ
233,बगुला,ब,गुला
234,मोरनी,मोर,नी
235,चींटी,चींट,ी
236,मकड़ी,म,कड़ी
237,मधुमक्खी,मधुमक्ख,ी
238,हमिंगबर्ड,हम,िंगबर्ड
239,मुर्गा,मुर्ग,ा
240,सारस,सार,स
241,बया,ब,या
242,चमगादड़,चमगादड,़
243,ऊदबिलाव,ऊद,बिलाव
244,बिल्ला,बिल्,ला
245,शावक,शा,वक
246,साँप,साँ,प
247,छिपकली,छिप,कली
248,केकड़ा,के,कड़ा
249,झींगा,झींग,ा
250,ऊँटनी,ऊँट,नी
251,थाली,था,ली
252,गिलास,गिला,स
253,सुराही,सुरा,ही
254,कड़ाही,कड़ा,ही
255,जीरा,जी,रा
256,तौलिया,तौ,लिया
257,कंघी,कंघ,ी
258,कपड़ा,क,पड़ा
259,जूता,जू,ता
260,मोज़ा,मो,ज़ा
261,धागा,धा,गा
262,फीता,फी,ता
263,थैला,थैल,ा
264,मटकी,मट,की
265,लड़का,लड़,का
266,नाना,ना,ना
267,चाची,चा,ची
268,फूफा,फूफ,ा
269,मछुआरा,मछुआ,रा
270,दरज़ी,दर,ज़ी
271,बढ़ई,बढ़,ई
272,रंगरेज़,रंग,रेज़
273,राजकुमारी,राजकुमार,ी
274,घोंसला,घों,सला
275,इंद्रधनुष,इंद्र,धनुष
276,सूर्यास्त,सूर्या,स्त
277,दीया,दी,या
278,मोमबत्ती,मोमबत्त,ी
279,कुकी,कु,की
280,नूडल्स,नूडल,्स
281,रंगोली,रंगोल,ी
282,पटाखा,पटा,खा
283,हथौड़ा,हथौ,ड़ा
284,खरगोश,खर,गोश
285,कुआँ,कु,आँ
286,पगडंडी,पगडं,डी
287,हौदा,हौ,दा
288,फ़र्श,फ़र्,श
289,छाता,छा,ता
290,फुलवारी,फुलवार,ी
291,खज़ाना,ख,ज़ाना
292,खिड़कीदार,खिड़की,दार
293,कपड़े,क,पड़े
294,सपना,स,पना
295,झोपड़ी,झोपड़,ी
296,दालचीनी,दाल,चीनी
297,सुपारी,सु,पारी
298,फुल्का,फुल,्का
299,पराठा,परा,ठा
300,मछलीघर,मछली,घर
301,घूसर,घूस,र
302,आम्रपाली,आम्र,पाली
303,नर्तकी,नर्तक,ी
304,गुलदस्ता,गुल,दस्ता
305,रुपया,रुप,या
306,सिक्का,सिक्,का
307,तिजोरी,तिजोर,ी
308,हरियाली,हरिया,ली
309,अंगूठी,अंगूठ,ी
310,टोकरी,टोकर,ी
311,चित्ताकर्षक,चित्ता,कर्षक
312,नम्रतापूर्ण,नम्र,तापूर्ण
313,आनंदमय,आनंद,मय
314,सुहाना,सुहा,ना
315,मिठास,मिठा,स
316,स्वर्गीय,स्वर्ग,ीय
317,रससिक्त,रस,सिक्त
318,मनभावन,मन,भावन
319,दिलकश,दिल,कश
320,रसप्रद,रस,प्रद
321,मधुमय,मधु,मय
322,मृदुभाषी,मृदु,भाषी
323,स्नेहमयी,स्नेह,मयी
324,फुर्तीला,फुर्त,ीला
325,सहयोगी,सहयोग,ी
326,उपयोगी,उपयोग,ी
327,वात्सल्यपूर्ण,वात्सल्य,पूर्ण
328,भीनी,भी,नी
329,समदर्शी,सम,दर्शी
330,उत्साहवर्धक,उत्साह,वर्धक
331,रोमांचक,रोमांच,क
332,मिठासभरा,मिठा,सभरा
333,मनोमुग्धकारी,मनो,मुग्धकारी
334,प्रेमपूर्ण,प्रेम,पूर्ण
335,आशीर्वादमय,आशीर्वाद,मय
336,खुशदिल,खुश,दिल
337,स्नेहिल,स्नेह,िल
338,ज्ञानी,ज्ञान,ी
339,प्रियदर्शी,प्रियदर्श,ी
340,सुवासित,सुवा,सित
341,उल्लासित,उल्लास,ित
342,सुकूनभरा,सुकून,भरा
343,उजला,उ,जला
344,नन्हा,न,न्हा
345,सुकोमल,सु,कोमल
346,सहजता,सहज,ता
347,सरसता,सर,सता
348,पतला,पत,ला
349,नमकीन,न,मकीन
350,फीका,फी,का
351,चमकीला,चमकी,ला
352,धुंधला,धुंध,ला
353,रंगीन,रंगी,न
354,सुगंधित,सुगंध,ित
355,खुशबूदार,खुशबू,दार
356,ताज़ा,ता,ज़ा
357,तेज़,ते,ज़
358,गीला,गी,ला
359,चमकदार,चमक,दार
360,चौकोर,चौ,कोर
361,तिकोना,तिकोन,ा
362,संकरी,संक,री
363,सुहावना,सुहा,वना
364,प्यारा,प्यार,ा
365,मजेदार,मज,ेदार
366,रोचक,रो,चक
367,चमचमाता,चमचमा,ता
368,झिलमिलाता,झिलमिला,ता
369,टिमटिमाता,टिमटिमा,ता
370,रसदार,रस,दार
371,रसीला,रसील,ा
372,मसालेदार,मसाले,दार
373,खुशनुमा,खुश,नुमा
374,सरल,सर,ल
375,सीधा,सी,धा
376,आशावादी,आशावाद,ी
377,नीचा,नी,चा
378,टेढ़ा,टेढ़,ा
379,महकता,महक,ता
380,सुरभित,सुर,भित
381,उज्ज्वलित,उज्ज्वल,ित
382,कमनीय,कम,नीय
383,मनोहर,मनो,रम
384,आकर्षक,आकर्ष,क
385,लुभावना,लुभावन,ा
386,मधुरस,मधुर,स
387,स्वादिष्ट,स्वा,दिष्ट
388,गुलाबी,गुलाब,ी
389,पीला,पी,ला
390,सुनहरा,सुन,हरा
391,चाँदनी,चाँद,नी
392,संतरी,संत,री
393,मित्रवत,मित्र,वत
394,मलाईदार,मलाई,दार
395,मखमली,मखमल,ी
396,खिलता,खिल,ता
397,इंद्रधनुषी,इंद्र,धनुषी
398,रसपूर्ण,रस,पूर्ण
399,सरस,सर,स
400,ऊर्जावान,ऊर्जा,वान
401,जैवंत,जै,वंत
402,सजीव,स,जीव
403,क्रियाशील,क्रिया,शील
404,तरोताज़ा,तरो,ताज़ा
405,बैंगनी,बैंग,नी
406,सतरंगी,सत,रंगी
407,मोहक,मोह,क
408,रमणीय,रमण,ीय
409,शांतिपूर्ण,शांति,पूर्ण
410,साहसी,साहस,ी
411,मैत्रीपूर्ण,मैत्री,पूर्ण
412,मिलनसार,मिलन,सार
413,बुद्धिमान,बुद्धि,मान
414,मेहनती,मेहनत,ी
415,आनंदित,आनंद,ित
416,उल्लासपूर्ण,उल्लास,पूर्ण
417,उत्साहपूर्ण,उत्साह,पूर्ण
418,सुगठित,सु,गठित
419,लहरदार,लहर,दार
420,मसृण,मस,ृण
421,खिलखिलाता,खिलखिला,ता
422,रूपवान,रूप,वान
423,सूरजमुखी,सूरज,मुखी
424,दयालु,दय,ालु
425,कांपना,कांप,ना
426,प्रशासक,प्र,शासक
427,उत्तेजित,उत्तेज,ित
428,सुधरना,सुधर,ना
429,स्फीत,स्फी,त
430,विवश,विव,श
431,बाँटना,बाँट,ना
432,होशियार,होश,ियार
433,अपकारी,अप,कारी
434,प्रभुसत्तात्मक,प्रभु,सत्तात्मक
435,प्रमुख,प्र,मुख
436,निश्चल,निश,चल
437,प्रथा,प्रथ,ा
438,संकोचना,संकोच,ना
439,भयप्रद,भय,प्रद
440,लाकर,ला,कर
441,अव्यावहारिक,अ,व्यावहारिक
442,अन्वित,अन्व,ित
443,श्रमसाध्य,श्रम,साध्य
444,अग्रगामी,गामी,अग्र
445,चरम,चर,म
446,सटीक,सट,ीक
447,शवतुल्य,शव,तुल्य
448,भूलना,भूल,ना
449,ईश्वरीय,ईश्वर,ीय
450,बुहारना,बुहार,ना
451,फरना,फर,ना
452,सुंदराकार,सुंदर,आकार
453,उन्मुख,उन्,मुख
454,प्रेमल,प्रेम,ल
455,नाजुक,नाज,ुक
456,कुतूहल,कुतु,हल
457,प्राक्कालिक,प्राक्काल,िक
458,पूर्ववत,पूर्व,वत
459,बहादुर,बहा,दुर
460,विसृत,विसृ,त
461,विलंबित,विलंब,ित
462,विकासोन्मुख,विकास,उन्मुख
463,प्राविधिक,प्र,ाविधिक
464,पनपना,पन,पना
465,यथावत,यथा,वत
466,बटोरना,बटोर,ना
467,निष्ठुर,निष्ठ,ुर
468,निरर्थक,अर्थ,निर
469,बोना,बो,ना
470,विश्रुत,विश्रु,त
471,अडिग,अड,िग
472,असंतुष्ट,तुष्ट,असन्
473,किंचित,किं,चित
474,चिढ़ाना,चिढ़,ाना
475,अस्पष्ट,स्पष्ट,अ
476,गलत,गल,त
477,विभ्रांत,भ्रांत,वि
478,पकना,पक,ना
479,टलना,टल,ना
480,उत्सुक,उत्सु,क
481,विदारित,विदा,रित
482,निगलना,निगल,ना
483,अपूर्व,अ,पूर्व
484,लड़ना,लड़,ना
485,परितुष्ट,तुष्ट,परि
486,मजबूत,मज,बूत
487,चालाक,चाल,ाक
488,मार्गदर्शक,मार्ग,दर्शक
489,नमना,नम,ना
490,दिशानिर्देशक,दिशा,निर्देशक
491,हाँफना,हाँफ,ना
492,अशांत,शांत,अ
493,आकुल,आ,कुल
494,विमूढ़,मूढ़,वि
495,सहमना,सह,मना
496,अप्रभावी,प्रभाव,अ
497,वफादार,वफा,दार
498,संवेदनहीन,संवेदन,हीन
499,उद्यमी,उद्यम,ी
500,ऐतिहासिक,इतिहास,िक
501,जटिल,जट,िल
502,क्षमाशील,क्षम,ाशील
503,स्थिर,स्थ,िर
504,खरोंचना,खरोंच,ना
505,कंजूस,कंजू,स
506,संक्रामक,संक्रम,क
507,स्थायी,स्था,यी
508,शरण्य,शरण,्य
509,अनुपयुक्त,अनुपयु,क्त
510,अच्छा,अच्छ,ा
511,सुरक्षित,सुर,क्षित
512,घिसटना,घिस,टना
513,पलटना,पलट,ना
514,स्वीकारना,स्वीकृत,ना
515,अनन्य,अन,न्य
516,परतंत्र,पर,तंत्र
517,उत्पीड़क,उत्पीड़,क
518,विस्मृत,स्वि-,मृत
519,पराक्रमी,पराक्रम,ी
520,सघन,स,घन
521,खरीदना,खरीद,ना
522,विरल,विर,ल
523,सृजनात्मक,सृजन,ात्मक
524,अन्वेषणशील,अन्वेषण,शील
525,परिवर्तनशील,परिवर्तन,शील
526,प्रतिबद्धता,प्रतिबद्ध,ता
527,समर्पणशील,समर्पण,शील
528,सुसंगत,सु,संगत
529,अतुलनीय,अतुल,नीय
530,निखारशील,निखार,शील
531,शक्तिमान,शक्ति,मान
532,सुलभ,सु,लभ
533,अविस्मरणीय,अविस्मरण,ीय
534,अमरत्व,अमर,त्व
535,प्रमोद,प्र,मोद
536,आनंददायक,आनंद,दायक
537,सुगम,सु,गम
538,उज्जवल,उज्ज्व,ल
539,विवेकपूर्ण,विवेक,पूर्ण
540,दृढ़संकल्प,दृढ़,संकल्प
541,अविनाशी,अवि,नाशी
542,प्रसन्नचित्त,प्रसन्न,चित्त
543,नियोजित,नियोज,ित
544,सहिष्णु,सहि,ष्णु
545,मनोवांछित,मनो,वांछित
546,स्वाभाविक,स्वाभाव,िक
547,प्रतिभावान,प्रतिभा,वान
