index,full_word,pt1,rest
548,अद्वितीय,अद्वित,ीय
549,व्यापक,व्य,ापक
550,दक्षिणी,दक्षिण,ई
551,उत्तम,उत्,तम
552,प्रभावी,प्रभाव,ी
553,परिपक्व,परि,पक्व
554,उदात्त,उदा,त्त
555,समीक्षित,समीक्ष,ित
556,निर्मल,निर्म,ल
557,अमूल्य,अमू,ल्य
558,सप्रेम,स,प्रेम
559,निरंतर,निरं,तर
560,संस्कृत,संस्कृ,त
561,अभिज्ञ,अभि,ज्ञ
562,महत्त्वपूर्ण,महत्त्व,पूर्ण
563,विवेकशील,विवेक,शील
564,शुद्ध,शु,द्ध
565,निरपेक्ष,निर,पेक्ष
566,सुव्यवस्थित,सुव्यव,स्थित
567,निरोग,नि,रोग
568,उदार,उदा,र
569,दीप्तिमान,दीप्ति,मान
570,आकांक्षी,आकांक्षा,ई
571,सचेत,सच,ेत
572,उल्लेखनीय,उल्लेख,नीय
573,अनुग्राही,अनुग्रह,ई
574,विवेकी,विवेक,ई
575,न्यायप्रिय,न्याय,प्रिय
576,प्रतिष्ठित,प्रतिष्ठ,ित
577,सुगुण,सु,गुण
578,अपरिमेय,अपरि,मेय
579,बेमिसाल,बे,मिसाल
580,स्वाधीन,स्वा,धीन
581,अतिसुंदर,अति,सुंदर
582,दूरदर्शी,दूर,दर्शी
583,निरंतरता,निरंतर,ता
584,विवेकबुद्धि,विवेक,बुद्धि
585,अतिसंवेदनशील,अति,संवेदनशील
586,उत्कृष्ट,उत्कृ,ष्ट
587,नितांत,नि,तान्त
588,अटल,अ,टल
589,विपुल,वि,पुल
590,सुदृढ़,सु,दृढ़
591,अपरिहार्य,अपरि,हार्य
592,उत्कर्ष,उत्क,र्ष
593,परिपूर्ण,परि,पूर्ण
594,स्वच्छंद,स्वच्छ,ंद
595,निश्चिंत,निश्चि,ंत
596,आश्चर्यजनक,आश्चर्य,जनक
597,स्वाभिमानी,स्वाभिमान,ी
598,उत्साही,उत्सा,ही
599,सज्जन,सज्ज,न
600,निपुण,निपु,ण
601,परिश्रमी,परिश्रम,ी
602,दक्ष,द,क्ष
603,निखिल,नि,खिल
604,व्यवस्थित,व्यव,स्थित
605,संगठित,संगठ,ित
606,प्रबुद्ध,प्रबु,द्ध
607,अनुभवी,अनुभव,ी
608,प्रशंसनीय,प्रशंस,नीय
609,स्फूर्तिदायक,स्फूर्ति,दायक
610,चिन्ताशील,चिन्ता,शील
611,आदर्श,आदर,श
612,महान,मह,अन
613,निराला,नि,राला
614,समृद्ध,समृ,द्ध
615,परिपूर्णता,परिपूर्ण,ता
616,आलोचनात्मक,आलोचना,ात्मक
617,व्यावहारिक,व्यावहार,िक
618,सकारात्मक,सकार,ात्मक
619,प्रतिबिंब,प्रतिबि,बिंब
620,रचनात्मक,रचना,ात्मक
621,संवेदनशील,संवेदन,शील
622,धैर्यवान,धैर्य,वान
623,सृजनशील,सृजन,शील
624,अनुरागपूर्ण,अनुराग,पूर्ण
625,समुचित,समु,चित
626,निरुपद,नि,रुपद
627,सुगम्यता,सुगम,्यता
628,विवेकवाद,विवेक,वाद
629,अधिकारपूर्ण,अधिकार,पूर्ण
630,आत्मविश्वास,आत्म,विश्वास
631,उन्नत,उन्,नत
632,सतर्क,सतर,क
633,अखण्ड,अख,ण्ड
634,निरपेक्षता,निरपेक्ष,ता
635,स्पष्टता,स्पष्ट,ता
636,अपरिवर्तनीय,अपरिवर्त,नीय
637,अविचल,अवि,चल
638,निर्विकार,निर्वि,कार
639,विवेकबोध,विवेक,बोध
640,सजग,सज,ग
641,उत्सर्जन,उत्सर्ज,न
642,प्रेरणादायक,प्रेरणा,दायक
643,अंतर्दृष्टि,अंतर्दृष्ट,ि
644,प्रबल,प्रब,ल
645,स्वच्छता,स्वच्छ,ता
646,उन्नति,उन्,नति
647,सौम्य,सौ,म्य
648,उदारता,उदार,ता
649,निष्पक्षता,निष्पक्ष,ता
650,परिशुद्ध,परि,शुद्ध
651,अतुलनीयता,अतुलनीय,ता
652,विमर्शशील,विमर्श,शील
653,सत्यनिष्ठ,सत्य,निष्ठ
654,उत्सुकता,उत्सुक,ता
655,नूतन,नू,तन
656,समेकित,समे,कित
657,प्रगल्भ,प्रग,ल्भ
658,उन्नतिशील,उन्नति,शील
659,सुदिन,सु,दिन
660,पराकाष्ठा,पराका,ष्ठा
661,निखार्यता,निखार,्यता
662,सर्वज्ञ,सर्व,ज्ञ
663,स्वाभाव,स्वा,भाव
664,निर्माणशील,निर्माण,शील
665,संगीतमय,संगीत,मय
666,सौम्यभाव,सौम्य,भाव
667,अतिसुशील,अति,सुशील
668,धार्मिक,धा,र्मिक
669,विशुद्ध,वि,शुद्ध
670,प्रेरक,प्रेर,क
671,अल्पज्ञ,अल्प,ज्ञ
672,व्यर्थहीन,व्यर्थ,हीन
673,अविरल,अवि,रल
674,संरक्षित,संरक्ष,ित
675,अविनम्र,अवि,नम्र
676,सुग्रीव,सु,ग्रीव
677,निर्मलता,निर्मल,ता
678,संतुलित,संतुल,ित
679,उज्जवलता,उज्जवल,ता
680,समर्पणता,समर्पण,ता
681,सौम्यता,सौम्य,ता
682,अद्भुत,अद्भु,त
683,निराकार,नि,राकार
684,प्रभावशील,प्रभाव,शील
685,निरक्षर,नि,रक्षर
686,उत्क्रांत,उत्क्रा,ंत
687,परिशीलित,परिशील,ित
688,अनुकम्पा,अनु,कम्पा
689,अत्युत्तम,अति,उत्तम
690,विनीत,वि,नीत
691,सुगमता,सुगम,ता
692,अचूक,अचू,क
693,उत्सवमय,उत्सव,मय
694,नवीनता,नवीन,ता
695,प्रभावशीलता,प्रभाव,शीलता
696,सौम्यकला,सौम्य,कला
697,सम्यक,सम्य,क
698,अतिसुसज्ज,अति,सुसज्ज
699,प्रचुर,प्रच,ुर
700,निर्विघ्न,निर्विघ,्न
701,अद्भुतता,अद्भुत,ता
702,उत्कर्षशील,उत्कर्ष,शील
703,स्पष्टवादी,स्पष्ट,वादी
704,समर्पक,समर्प,क
705,अतिशय,अति,शय
706,अनवरत,अनव,रत
707,सुसंगतता,सुसंगत,ता
708,प्रभास्वर,प्रभा,स्वर
709,निर्विकारता,निर्विकार,ता
710,अतिसुंदरता,अति,सुंदरता
711,उज्जवलाभ,उज्जवल,ाभ
712,प्रभासाली,प्रभा,साली
713,विस्तारशील,विस्तार,शील
714,सारगर्भित,सार,गर्भित
715,अलौकिक,अलौ,किक
716,निस्सीम,निस्सी,म
717,अचल,अ,चल
718,अविरत,अवि,रत
719,स्फुट,स्फु,ट
720,संगतिमय,संगति,मय
721,निर्भीक,नि,र्भीक
722,विश्वासयोग्य,विश्वास,योग्य
723,विवेकपूर्णता,विवेक,पूर्णता
724,साहसिकता,साहस,िकता
725,प्रेरणादायकता,प्रेरणा,दायकता
726,शुद्धता,शुद्ध,ता
727,उत्कृष्टता,उत्कृष्ट,ता
728,अनुग्रहशील,अनुग्रह,शील
729,मनोमय,मनो,मय
730,हर्षपूर्ण,हर्ष,पूर्ण
731,उत्कर्षण,उत्कर्ष,ण
732,स्फुटता,स्फुट,ता
733,चैतन्यमय,चैतन्य,मय
734,सुगंधिता,सुगंध,िता
735,प्रभावन,प्रभाव,न
736,रचनाभाव,रचना,भाव
737,संपन्नता,संपन्न,ता
738,उत्सर्ज्यता,उत्सर्ज,्यता
739,निष्ठा,निष्ठ,ा
740,समर्पिता,समर्पण,िता
741,निराकारिता,निराकार,िता
742,शांतता,शांत,ता
743,मधुरता,मधुर,ता
744,स्पष्टवाद,स्पष्ट,वाद
745,अविचलता,अविचल,ता
746,उत्साहिता,उत्साह,िता
747,आत्मनिर्भरता,आत्म,निर्भरता
748,संपूर्णता,संपूर्ण,ता
749,विनम्रता,विनम्र,ता
750,आदर्शता,आदर,शता
751,नूतनता,नूतन,ता
752,शौर्यशील,शौर्य,शील
753,निपुणता,निपुण,ता
754,मर्मस्पर्शी,मर्म,स्पर्शी
755,दृढता,दृढ,ता
756,उत्तमता,उत्तम,ता
757,सामर्थ्य,सामर्थ,्य
758,प्रतिष्ठा,प्रतिष्ठ,ा
759,विवेकशीलता,विवेक,शीलता
760,अनन्यता,अनन,्यता
761,विचक्षण,विचक्ष,ण
762,समग्रता,समग्र,ता
763,चंचलता,चंचल,ता
764,कुशलता,कुशल,ता
765,संयमशील,संयम,शील
766,अखंडता,अखंड,ता
767,सजगता,सजग,ता
768,बुद्धिमत्ता,बुद्धि,मत्ता
769,उदात्तता,उदात्त,ता
770,शोभायमान,शोभा,यमान
771,सुकून,सुकू,न
772,समानता,समान,ता
773,सफाई,सफा,ई
774,बिरलेपन,बिरले,पन
775,असाध्य,असाध,्य
776,अत्युत्कृष्ट,अति,उत्कृष्ट
777,उदात्तम,उदात्त,म
778,सुखद,सुख,द
779,दुखद,दुख,द
780,विमल,वि,मल
781,निरव,नि,रव
782,उत्कट,उत्क,ट
783,अद्भुतत्व,अद्भुत,त्व
784,संवेगशील,संवेग,शील
785,उपयुक्तता,उपयुक्त,ता
786,उपलब्धि,उपलब्ध,ि
787,सक्रियता,सक्रिय,ता
788,चेतनता,चेतन,ता
789,नवोन्मेष,नव,ोन्मेष
790,संस्कार,संस्का,र
791,परिपक्वता,परिपक्व,ता
792,सद्गुण,सद्गु,ण
793,सदाचार,सदा,चार
794,आचार्यत्व,आचार्य,त्व
795,शैक्षिकता,शैक्षिक,ता
796,वैज्ञानिकता,वैज्ञानिक,ता
797,कलात्मकता,कलात्मक,ता
798,साहित्यिकता,साहित्यिक,ता
799,सांस्कृतिकता,सांस्कृतिक,ता
800,आध्यात्मिकता,आध्यात्मिक,ता
801,दर्शनशील,दर्शन,शील
802,मानवीयता,मानवीय,ता
803,नैतिकता,नैतिक,ता
804,राजनैतिकता,राजनैतिक,ता
805,आर्थिकता,आर्थिक,ता
806,प्राकृतिकता,प्राकृतिक,ता
807,पर्यावरणीयता,पर्यावरणीय,ता
808,सामाजिकता,सामाजिक,ता
809,पारदर्शिता,पारदर्श,िता
810,न्यायसंगत,न्याय,संगत
811,संयमिता,संयम,िता
812,उपकारिता,उपकारी,ता
813,अस्तित्व,अस्ति,त्व
814,सजीवता,सजीव,ता
815,व्यावहारिकता,व्यावहारिक,ता
816,निराकरण,निरा,करण
817,उन्नतिकारक,उन्नति,कारक
818,अभिनवता,अभिनव,ता
819,सुरभिता,सुरभ,िता
820,रसिकता,रसिक,ता
821,रसमयता,रस,मयता
822,सुगंध,सु,गंध
823,नित्यता,नित,्यता
824,प्रतिभा,प्रतिभ,ा
825,प्रतिभाशाली,प्रतिभा,शाली
826,मनोहरता,मनोहर,ता
827,आकर्षण,आकर्ष,ण
828,आकर्षिता,आकर्ष,िता
829,उत्कर्षणशील,उत्कर्षण,शील
830,अविराम,अवि,राम
831,निरन्तर,निरं,तर
832,अनवरतता,अनवरत,ता
833,नियत,नि,यत
834,अचूकता,अचूक,ता
835,सुखमयता,सुख,मयता
836,दुःखमयता,दुःख,मयता
837,स्वच्छंदता,स्वच्छंद,ता
838,स्वाभाविकता,स्वाभाविक,ता
839,परिष्कृत,परिष्कृ,त
840,अमर्यादित,अमर्याद,ित
841,अविरलता,अविरल,ता
842,अविभाज्य,अवि,भाज्य
843,अद्वितीयता,अद्वितीय,ता
844,निरूपयोग,निरूप,योग
845,समर्पणशीलता,समर्पण,शीलता
846,सकारात्मकता,सकारात्मक,ता
847,रूचिरता,रूचि,रता
848,सुस्पष्ट,सु,स्पष्ट
849,निरालंब,निरा,लंब
850,अपूर्वता,अपूर्व,ता
851,स्फूर्तिमान,स्फूर्ति,मान
852,मनोवृत्ति,मनो,वृत्ति
853,समझदारी,समझ,दारी
854,चतुरता,चतुर,ता
855,तेजस्विता,तेजस्वी,ता
856,निश्चलता,निश्चल,ता
857,बुद्धिपूर्ण,बुद्धि,पूर्ण
858,प्रगल्भता,प्रगल्भ,ता
859,साहस,साह,स
860,दृढनिश्चय,दृढ,निश्चय
861,मौनता,मौन,ता
862,निगम,निग,म
863,निष्कपट,निष्क,पट
864,शीतलता,शीतल,ता
865,उदारचित्त,उदार,चित्त
866,गौरव,गौर,व
867,आनंदोत्सव,आनंद,ोत्सव
868,सुखोत्सव,सुख,ोत्सव
869,नवजीवन,नव,जीवन
870,नवोत्थान,नव,ओत्थान
871,उत्थानशील,उत्थान,शील
872,उत्स्फूर्त,उत्स्फू,र्त
873,प्रभावनशील,प्रभावन,शील
874,स्फूर्तिवान,स्फूर्ति,वान
875,मननशील,मनन,शील
876,समाधान,समाधा,न
877,व्याख्या,व्याख्य,ा
878,समन्वय,समन्व,य
879,व्युत्पत्ति,व्युत्पत्त,ि
880,सद्गुणिता,सद्गुण,िता
881,निष्पादन,निष्पाद,न
882,अंकुरण,अंकुर,ण
883,विकासशीलता,विकास,शीलता
884,प्रगतिशील,प्रगति,शील
885,अनुकूली,अनुकू,ली
886,समानुभूति,समान,ुभूति
887,प्रेमभाव,प्रेम,भाव
888,अदब,अद,ब
889,सद्गुणशील,सद्गुण,शील
890,उत्कर्षिता,उत्कर्ष,िता
891,चिन्तनशील,चिन्तन,शील
892,विवेचन,विवेच,न
893,विमर्शशीलता,विमर्श,शीलता
894,निपुणाचार,निपुण,ाचार
895,उपकारशील,उपकार,शील
896,प्रबुद्धता,प्रबुद्ध,ता
897,तर्कशीलता,तर्क,शीलता
898,न्यायप्रियता,न्याय,प्रियता
899,अतीतवचन,अतीत,वचन
900,आशावादिता,आशावादी,ता
901,सत्यनिष्ठता,सत्यनिष्ठ,ता
902,गुणवानता,गुणवान,ता
903,अविनीत,अवि,नीत
904,उत्साहशीलता,उत्साह,शीलता
905,शौर्यता,शौर्य,ता
906,कुशलगुण,कुशल,गुण
907,तत्परता,तत्पर,ता
908,सुसज्जता,सुसज्ज,ता
909,उत्साहबोध,उत्साह,बोध
910,निराश्रित,निराश्र,ित
911,उत्कर्षवाद,उत्कर्ष,वाद
912,नवोन्मेषशीलता,नवोन्मेष,शीलता
913,नवचेतना,नव,चेतना
914,अतिशयता,अतिशय,ता
915,अनुरागशीलता,अनुराग,शीलता
916,उत्सवपूर्ण,उत्सव,पूर्ण
917,आनंदपूर्ण,आनंद,पूर्ण
918,हर्षमय,हर्ष,मय
919,सुखदायी,सुख,दायी
920,दुःखदायी,दुःख,दायी
921,समर्पणबोध,समर्पण,बोध
922,दक्षता,दक्ष,ता
923,अद्भुतावस्था,अद्भुत,आवस्था
924,उत्कटता,उत्कट,ता
925,उत्कलता,उत्कल,ता
926,सादगी,सादग,ी
927,संतोष,संत,ोष
928,प्रभाविका,प्रभाव,िका
929,शिल्पी,शिल्प,ी
930,कलाकार,कलाक,ार
931,रचनावाद,रचना,वाद
932,वास्तविकता,वास्तविक,ता
933,उत्क्रमण,उत्क्रम,ण
934,संयोजक,संयोज,क
935,विस्तारक,विस्तार,क
936,संक्षेप,संक्षे,प
937,प्रमाण,प्रमा,ण
938,सूक्ष्मता,सूक्ष्म,ता
939,अल्पता,अल्प,ता
940,अधिष्ठान,अधि,ष्ठान
941,संग्राहक,संग्रा,हक
942,पर्यायी,पर्या,यी
943,सुव्यवस्था,सुव्यव,स्था
944,नियामक,निया,मक
945,विकासवाद,विकास,वाद
946,व्यापकता,व्यापक,ता
947,निराधार,निरा,धार
948,मनोवैज्ञानिक,मनो,वैज्ञानिक
949,साक्षात्कार,साक्षा,त्कार
950,अनुभव,अनुभ,व
951,स्मरणशक्ति,स्मरण,शक्ति
952,दिव्यता,दिव्य,ता
953,अनंतता,अनंत,ता
954,प्रभावित,प्रभाव,ित
955,उत्सुकभाव,उत्सुक,भाव
956,सुलभता,सुलभ,ता
957,निर्विवाद,निर्वि,वाद
958,मान्यता,मान,्यता
959,प्रतिभाजन,प्रतिभा,जन
960,संवेदन,संवे,दन
961,नवोदय,नव,ओदय
962,अभिमुख,अभि,मुख
963,सुगम्य,सुगम,्य
964,उद्भाव,उद्भा,व
965,सहज,सह,ज
966,समन्वयशील,समन्वय,शील
967,सुपरिचित,सु,परिचित
968,नवप्रवर्तन,नव,प्रवर्तन
969,विकासोत्कर्ष,विकास,ोत्कर्ष
970,निरूपण,निरूप,ण
971,विश्वसनीयता,विश्वसनीय,ता
972,संगीतप्रियता,संगीतप्रिय,ता
973,अनुभवीपन,अनुभवी,पन
974,उत्साहीपन,उत्साही,पन
975,सामर्थ्यवानता,सामर्थ्यवान,ता
976,सदाचारिता,सदाचार,िता
977,विवेकबुद्धिमत्ता,विवेकबुद्धि,मत्ता
978,सुशोभिता,सुशोभि,ता
979,आकर्षणीयता,आकर्षणीय,ता
980,संतोषजनकता,संतोषजनक,ता
981,व्यवस्थितता,व्यवस्थित,ता
982,शानदारता,शानदार,ता
983,उत्साहवर्धकता,उत्साहवर्धक,ता
984,दृढसंकल्पिता,दृढसंकल्पि,ता
985,अनुग्रहपूर्ण,अनुग्रह,पूर्ण
986,परिश्रमीता,परिश्रमी,ता
987,समर्पणभाव,समर्पण,भाव
988,उत्सर्जनशीलता,उत्सर्जनशील,ता
989,प्रतिभाशालीपन,प्रतिभाशाली,पन
990,सुखदायकता,सुखदायक,ता
991,दृढनिश्चयिता,दृढनिश्चयी,ता
992,भावपूर्णता,भावपूर्ण,ता
993,उत्सवपूर्णता,उत्सवपूर्ण,ता
994,सहानुभूति,सहानुभू,ति
995,समन्वयशीलता,समन्वयशील,ता
996,विनीतता,विनीत,ता
997,जागरूकता,जागरूक,ता
998,उदात्तमत्व,उदात्तम,त्व
999,निर्माणशीलता,निर्माणशील,ता
1000,उत्कृष्टतामय,उत्कृष्टता,मय
